00:00.860  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
18:22:48 | INFO: Data are loaded, start creating Blender stuff
18:22:48 | INFO: Blender create Mesh node Cylinder
18:22:48 | INFO: Blender create Mesh node Cylinder.001
18:22:48 | INFO: Blender create Mesh node Cylinder.004
18:22:48 | INFO: Blender create Mesh node AFT_CassetteGasket
18:22:48 | INFO: Blender create Mesh node Cylinder.006
18:22:48 | INFO: Blender create Mesh node AFT_FastenerSlot
18:22:48 | INFO: Blender create Mesh node AFT_FastenerSlot.001
18:22:48 | INFO: Blender create Mesh node AFT_FastenerSlot.002
18:22:48 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_00
18:22:48 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_01
18:22:48 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_02
18:22:48 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_03
18:22:48 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_04
18:22:48 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_05
18:22:48 | INFO: Blender create Mesh node AFT_LouverEdge_00
18:22:48 | INFO: Blender create Mesh node AFT_LouverEdge_01
18:22:48 | INFO: Blender create Mesh node AFT_LouverEdge_02
18:22:48 | INFO: Blender create Mesh node AFT_LouverEdge_03
18:22:48 | INFO: Blender create Mesh node AFT_LouverEdge_04
18:22:48 | INFO: Blender create Mesh node AFT_LouverEdge_05
18:22:48 | INFO: Blender create Mesh node AFT_ReleaseLatch
18:22:48 | INFO: Blender create Mesh node AFT_ServiceCassette
18:22:48 | INFO: Blender create Mesh node Cylinder.005
18:22:48 | INFO: Blender create Mesh node AFT_StatusLens
18:22:48 | INFO: Blender create Mesh node AFT_StatusLens.001
18:22:48 | INFO: Blender create Mesh node Cube.016
18:22:48 | INFO: Blender create Mesh node FIELD_LinkRadome
18:22:48 | INFO: Blender create Mesh node Cube.029
18:22:48 | INFO: Blender create Mesh node Cube.030
18:22:48 | INFO: Blender create Mesh node Cube.031
18:22:48 | INFO: Blender create Mesh node Cube.014
18:22:48 | INFO: Blender create Mesh node Cube.015
18:22:48 | INFO: Blender create Mesh node Cube.013
18:22:48 | INFO: Blender create Mesh node Cube.001
18:22:48 | INFO: Blender create Mesh node Cube.008
18:22:48 | INFO: Blender create Mesh node Cube.009
18:22:48 | INFO: Blender create Mesh node Cube.002
18:22:48 | INFO: Blender create Mesh node GEAR_FixedSocket_1
18:22:48 | INFO: Blender create Mesh node GEAR_FixedSocket_-1
18:22:48 | INFO: Blender create Mesh node Cube.010
18:22:48 | INFO: Blender create Mesh node Cube.003
18:22:48 | INFO: Blender create Mesh node Cube.012
18:22:48 | INFO: Blender create Mesh node Cube.011
18:22:48 | INFO: Blender create Mesh node Cube.006
18:22:48 | INFO: Blender create Mesh node Cube.005
18:22:48 | INFO: Blender create Mesh node GEAR_TelescopicStage_1_0
18:22:48 | INFO: Blender create Mesh node GEAR_TelescopicStage_1_1
18:22:48 | INFO: Blender create Mesh node Cylinder.008
18:22:48 | INFO: Blender create Mesh node GEAR_TelescopicStage_-1_0
18:22:48 | INFO: Blender create Mesh node GEAR_TelescopicStage_-1_1
18:22:48 | INFO: Blender create Mesh node Cylinder.007
18:22:48 | INFO: Blender create Mesh node H01_ContinuousLiftingBody_Mesh.001
18:22:48 | INFO: Blender create Mesh node H03_CrownJoint.006
18:22:48 | INFO: Blender create Mesh node H03_CrownJoint.007
18:22:48 | INFO: Blender create Mesh node H03_CrownJoint.002
18:22:48 | INFO: Blender create Mesh node H03_CrownJoint.003
18:22:48 | INFO: Blender create Mesh node H03_CrownJoint.004
18:22:48 | INFO: Blender create Mesh node H03_CrownJoint.008
18:22:48 | INFO: Blender create Mesh node Cube.004
18:22:48 | INFO: Blender create Mesh node Cube.018
18:22:48 | INFO: Blender create Mesh node Cube.017
18:22:48 | INFO: Blender create Mesh node Cube.019
18:22:48 | INFO: Blender create Mesh node H06_NoseChamfer.002
18:22:48 | INFO: Blender create Mesh node H07_ShoulderJoint.002
18:22:48 | INFO: Blender create Mesh node I01_ShoulderIntake_Bezel.002
18:22:48 | INFO: Blender create Mesh node I01_ShoulderIntake_Interior_Mesh.001
18:22:48 | INFO: Blender create Mesh node P01_IntakeCowl.001
18:22:48 | INFO: Blender create Mesh node P02_IntakeLip.001
18:22:48 | INFO: Blender create Mesh node P03_IntakeThroat.001
18:22:48 | INFO: Blender create Mesh node P04_IntakeBack.001
18:22:48 | INFO: Blender create Mesh node P05_WingCowlBlend.002
18:22:48 | INFO: Blender create Mesh node P05_WingCowlBlend.003
18:22:48 | INFO: Blender create Mesh node P06_IntakeGuide.002
18:22:48 | INFO: Blender create Mesh node P06_IntakeGuide.003
18:22:48 | INFO: Blender create Mesh node P07_CowlWarning.001
18:22:48 | INFO: Blender create Mesh node P10_ExhaustRim.001
18:22:48 | INFO: Blender create Mesh node P11_ExhaustThroat.001
18:22:48 | INFO: Blender create Mesh node P12_ExhaustBack.001
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.016
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.017
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.018
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.019
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.020
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.021
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.022
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.023
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.024
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.025
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.026
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.027
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.028
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.029
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.030
18:22:48 | INFO: Blender create Mesh node P13_HeatPetal.031
18:22:48 | INFO: Blender create Mesh node P14_InternalMixer.003
18:22:48 | INFO: Blender create Mesh node P14_InternalMixer.004
18:22:48 | INFO: Blender create Mesh node P14_InternalMixer.005
18:22:48 | INFO: Blender create Mesh node P15_ExhaustApron.001
18:22:48 | INFO: Blender create Mesh node R01_DuctWall_Mesh.001
