00:00.797  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
17:33:43 | INFO: Data are loaded, start creating Blender stuff
17:33:43 | INFO: Blender create Mesh node Cylinder
17:33:43 | INFO: Blender create Mesh node Cylinder.001
17:33:43 | INFO: Blender create Mesh node Cylinder.004
17:33:43 | INFO: Blender create Mesh node AFT_CassetteGasket
17:33:43 | INFO: Blender create Mesh node Cylinder.006
17:33:43 | INFO: Blender create Mesh node AFT_FastenerSlot
17:33:43 | INFO: Blender create Mesh node AFT_FastenerSlot.001
17:33:43 | INFO: Blender create Mesh node AFT_FastenerSlot.002
17:33:43 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_00
17:33:43 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_01
17:33:43 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_02
17:33:43 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_03
17:33:43 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_04
17:33:43 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_05
17:33:43 | INFO: Blender create Mesh node AFT_LouverEdge_00
17:33:43 | INFO: Blender create Mesh node AFT_LouverEdge_01
17:33:43 | INFO: Blender create Mesh node AFT_LouverEdge_02
17:33:43 | INFO: Blender create Mesh node AFT_LouverEdge_03
17:33:43 | INFO: Blender create Mesh node AFT_LouverEdge_04
17:33:43 | INFO: Blender create Mesh node AFT_LouverEdge_05
17:33:43 | INFO: Blender create Mesh node AFT_ReleaseLatch
17:33:43 | INFO: Blender create Mesh node AFT_ServiceCassette
17:33:43 | INFO: Blender create Mesh node Cylinder.005
17:33:43 | INFO: Blender create Mesh node AFT_StatusLens
17:33:43 | INFO: Blender create Mesh node AFT_StatusLens.001
17:33:43 | INFO: Blender create Mesh node Cube.016
17:33:43 | INFO: Blender create Mesh node FIELD_LinkRadome
17:33:43 | INFO: Blender create Mesh node Cube.029
17:33:43 | INFO: Blender create Mesh node Cube.030
17:33:43 | INFO: Blender create Mesh node Cube.031
17:33:43 | INFO: Blender create Mesh node Cube.014
17:33:43 | INFO: Blender create Mesh node Cube.015
17:33:43 | INFO: Blender create Mesh node Cube.013
17:33:43 | INFO: Blender create Mesh node Cube.001
17:33:43 | INFO: Blender create Mesh node Cube.008
17:33:43 | INFO: Blender create Mesh node Cube.009
17:33:43 | INFO: Blender create Mesh node Cube.002
17:33:43 | INFO: Blender create Mesh node GEAR_FixedSocket_1
17:33:43 | INFO: Blender create Mesh node GEAR_FixedSocket_-1
17:33:43 | INFO: Blender create Mesh node Cube.010
17:33:43 | INFO: Blender create Mesh node Cube.003
