00:02.265  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\engineer\engineer-hero.png'
00:02.625  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\engineer\engineer-front.png'
00:03.000  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\engineer\engineer-rear.png'
00:03.562  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\engineer\engineer-top.png'
00:03.984  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\engineer\engineer-bottom.png'
00:04.406  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\engineer\engineer-left.png'
00:04.859  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\engineer\engineer-right.png'
Info: Saved as "morrowgear-family-a-engineer-v2.blend"
INFO Draco is available, use library at C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\work\blender-portable\blender-5.2.0-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\work\blender-portable\blender-5.2.0-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
18:09:46 | INFO: Starting glTF 2.0 export
18:09:46 | INFO: Extracting primitive: Cube.059
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cylinder.004
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cylinder.003
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cylinder.005
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.056
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.058
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: ENG_PowerCowl_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.057
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.060
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.053
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.055
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.054
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: F01_Fuselage_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.004
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.001
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.002
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.003
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: F02_UpperArmor_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.051
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.052
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.050
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.049
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.021
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.022
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.020
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.032
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.031
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.033
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.034
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.029
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.030
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.028
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: L02_CyanRing.R
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.005
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.006
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.019
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.012
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.013
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.014
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.015
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.016
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cylinder.001
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cylinder.002
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cylinder
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.027
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.026
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: S01_EmbeddedVisor_Mesh
18:09:46 | INFO: Primitives created: 1
