00:00.782  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\carrier-v28-intake-proposal.blend"
00:08.938  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\internal-front.png'
00:17.047  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\bulkhead-rear.png'
00:18.438  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\isolation-inspection.png'
18:54:56 | INFO: Data are loaded, start creating Blender stuff
18:54:56 | INFO: Blender create Mesh node AmberExhaustCore.001
18:54:56 | INFO: Blender create Mesh node AmberExhaustCore.002
18:54:56 | INFO: Blender create Mesh node AmberExhaustCore.006
18:54:56 | INFO: Blender create Mesh node BellyEquipmentBusCover.001
18:54:56 | INFO: Blender create Mesh node BellyEquipmentBusCover.002
18:54:56 | INFO: Blender create Mesh node BellyEquipmentBusSeal.001
18:54:56 | INFO: Blender create Mesh node BellyEquipmentBusSeal.002
18:54:56 | INFO: Blender create Mesh node BoardingAftDirection.002
18:54:56 | INFO: Blender create Mesh node BoardingCeilingHandrail.001
18:54:56 | INFO: Blender create Mesh node BoardingCeilingLight.002
18:54:56 | INFO: Blender create Mesh node BoardingLateralBeacon.001
18:54:56 | INFO: Blender create Mesh node BoardingLateralBeacon.004
18:54:56 | INFO: Blender create Mesh node BoardingPowerConduit.002
18:54:56 | INFO: Blender create Mesh node BoardingReceiverBeacon.001
18:54:56 | INFO: Blender create Mesh node BoardingReceiverBeacon.004
18:54:56 | INFO: Blender create Mesh node BoardingReceiverCeiling.002
18:54:56 | INFO: Blender create Mesh node BoardingReceiverFrame.002
18:54:56 | INFO: Blender create Mesh node BoardingReceiverSeal.002
18:54:56 | INFO: Blender create Mesh node BoardingRoofServicePanel.002
18:54:56 | INFO: Blender create Mesh node BoardingRoofServiceSeal.002
18:54:56 | INFO: Blender create Mesh node BoardingVerticalGuide.002
18:54:56 | INFO: Blender create Mesh node CarrierContinuousHull.002
18:54:56 | INFO: Blender create Mesh node CitadelButtress.001
18:54:56 | INFO: Blender create Mesh node CitadelButtress.002
18:54:56 | INFO: Blender create Mesh node CitadelButtress.006
18:54:56 | INFO: Blender create Mesh node CitadelNoseLight.002
18:54:56 | INFO: Blender create Mesh node CitadelNoseRecess.002
18:54:56 | INFO: Blender create Mesh node CitadelSensorTerrace.002
18:54:56 | INFO: Blender create Mesh node CitadelTerraceServicePlate.001
18:54:56 | INFO: Blender create Mesh node CitadelTerraceServicePlate.002
18:54:56 | INFO: Blender create Mesh node CitadelTerraceServicePlate.003
18:54:56 | INFO: Blender create Mesh node CitadelTerraceServicePlate.008
18:54:56 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.001
18:54:56 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.002
18:54:56 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.003
18:54:56 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.008
18:54:56 | INFO: Blender create Mesh node DeckCenterDrain.001
18:54:56 | INFO: Blender create Mesh node DeckCenterDrain.002
18:54:56 | INFO: Blender create Mesh node DeckCenterDrain.003
18:54:56 | INFO: Blender create Mesh node DeckCenterDrain.004
18:54:56 | INFO: Blender create Mesh node DeckCenterDrain.010
18:54:56 | INFO: Blender create Mesh node DeckExpansionJoint.001
18:54:56 | INFO: Blender create Mesh node DeckExpansionJoint.002
18:54:56 | INFO: Blender create Mesh node DeckExpansionJoint.006
18:54:56 | INFO: Blender create Mesh node DeckMaintenanceLid.001
18:54:56 | INFO: Blender create Mesh node DeckMaintenanceLid.004
18:54:56 | INFO: Blender create Mesh node DeckMaintenanceSeal.001
18:54:56 | INFO: Blender create Mesh node DeckMaintenanceSeal.004
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.001
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.002
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.003
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.004
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.005
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.006
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.007
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.008
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.009
18:54:56 | INFO: Blender create Mesh node DeckPanelPlate.020
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.001
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.002
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.003
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.004
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.005
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.006
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.007
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.008
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.009
18:54:56 | INFO: Blender create Mesh node DeckPanelSeal.020
18:54:56 | INFO: Blender create Mesh node DeckThreshold.001
18:54:56 | INFO: Blender create Mesh node DeckThreshold.004
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.001
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.002
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.003
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.004
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.005
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.006
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.007
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.008
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.009
18:54:56 | INFO: Blender create Mesh node DeckWallBrace.020
18:54:56 | INFO: Blender create Mesh node DeckWorklight.001
18:54:56 | INFO: Blender create Mesh node DeckWorklight.002
18:54:56 | INFO: Blender create Mesh node DeckWorklight.003
18:54:56 | INFO: Blender create Mesh node DeckWorklight.004
18:54:56 | INFO: Blender create Mesh node DeckWorklight.005
18:54:56 | INFO: Blender create Mesh node DeckWorklight.006
18:54:56 | INFO: Blender create Mesh node DeckWorklight.007
18:54:56 | INFO: Blender create Mesh node DeckWorklight.008
18:54:56 | INFO: Blender create Mesh node DeckWorklight.009
18:54:56 | INFO: Blender create Mesh node DeckWorklight.020
18:54:56 | INFO: Blender create Mesh node DeepHangarJamb.001
18:54:56 | INFO: Blender create Mesh node DeepHangarJamb.004
18:54:56 | INFO: Blender create Mesh node EmitterArmoredRing.002
18:54:56 | INFO: Blender create Mesh node EmitterBellyDatum.002
18:54:56 | INFO: Blender create Mesh node EmitterCoolantManifold.002
18:54:56 | INFO: Blender create Mesh node EmitterCoolantReturn.001
18:54:56 | INFO: Blender create Mesh node EmitterCoolantReturn.004
18:54:56 | INFO: Blender create Mesh node EmitterCyanSegment.001
18:54:56 | INFO: Blender create Mesh node EmitterCyanSegment.002
18:54:56 | INFO: Blender create Mesh node EmitterCyanSegment.003
18:54:56 | INFO: Blender create Mesh node EmitterCyanSegment.004
18:54:56 | INFO: Blender create Mesh node EmitterCyanSegment.005
18:54:56 | INFO: Blender create Mesh node EmitterCyanSegment.006
18:54:56 | INFO: Blender create Mesh node EmitterCyanSegment.007
18:54:56 | INFO: Blender create Mesh node EmitterFocusClamp.001
18:54:56 | INFO: Blender create Mesh node EmitterFocusClamp.002
18:54:56 | INFO: Blender create Mesh node EmitterFocusClamp.003
18:54:56 | INFO: Blender create Mesh node EmitterFocusClamp.004
18:54:56 | INFO: Blender create Mesh node EmitterFocusClamp.005
18:54:56 | INFO: Blender create Mesh node EmitterFocusClamp.006
18:54:56 | INFO: Blender create Mesh node EmitterFocusClamp.007
18:54:56 | INFO: Blender create Mesh node EmitterFocusSeat.002
18:54:56 | INFO: Blender create Mesh node EmitterLoadBearingSaddle.001
18:54:56 | INFO: Blender create Mesh node EmitterLoadBearingSaddle.004
18:54:56 | INFO: Blender create Mesh node EmitterOpticalRetainer.002
18:54:56 | INFO: Blender create Mesh node EmitterPowerBus.001
18:54:56 | INFO: Blender create Mesh node EmitterPowerBus.004
18:54:56 | INFO: Blender create Mesh node EmitterPowerCoupler.001
18:54:56 | INFO: Blender create Mesh node EmitterPowerCoupler.004
18:54:56 | INFO: Blender create Mesh node EngineExhaustBack.002
18:54:56 | INFO: Blender create Mesh node EngineHeatExchangerManifold.001
18:54:56 | INFO: Blender create Mesh node EngineHeatExchangerManifold.004
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.001
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.002
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.003
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.004
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.005
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.006
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.007
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.008
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.009
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.010
18:54:56 | INFO: Blender create Mesh node EngineIntakeLouver.022
18:54:56 | INFO: Blender create Mesh node EngineLongArmorRail.001
18:54:56 | INFO: Blender create Mesh node EngineLongArmorRail.004
18:54:56 | INFO: Blender create Mesh node EngineOuterReinforcement.001
18:54:56 | INFO: Blender create Mesh node EngineOuterReinforcement.002
18:54:56 | INFO: Blender create Mesh node EngineOuterReinforcement.006
18:54:56 | INFO: Blender create Mesh node EngineRampAccess.001
18:54:56 | INFO: Blender create Mesh node EngineRampAccess.004
18:54:56 | INFO: Blender create Mesh node EngineRampAccessSeal.001
18:54:56 | INFO: Blender create Mesh node EngineRampAccessSeal.004
18:54:56 | INFO: Blender create Mesh node EngineTopVentBed.002
18:54:56 | INFO: Blender create Mesh node EngineVentAmberHeader.002
18:54:56 | INFO: Blender create Mesh node ExhaustVerticalFrame.001
18:54:56 | INFO: Blender create Mesh node ExhaustVerticalFrame.004
18:54:56 | INFO: Blender create Mesh node FlankArmoredFrame.001
18:54:56 | INFO: Blender create Mesh node FlankArmoredFrame.002
18:54:56 | INFO: Blender create Mesh node FlankArmoredFrame.003
18:54:56 | INFO: Blender create Mesh node FlankArmoredFrame.008
18:54:56 | INFO: Blender create Mesh node FlankCyanLight.001
18:54:56 | INFO: Blender create Mesh node FlankCyanLight.002
18:54:56 | INFO: Blender create Mesh node FlankCyanLight.006
18:54:56 | INFO: Blender create Mesh node FlankSensorBed.001
18:54:56 | INFO: Blender create Mesh node FlankSensorBed.002
18:54:56 | INFO: Blender create Mesh node FlankSensorBed.006
18:54:56 | INFO: Blender create Mesh node FlankServiceRecess.001
18:54:56 | INFO: Blender create Mesh node FlankServiceRecess.002
18:54:56 | INFO: Blender create Mesh node FlankServiceRecess.003
18:54:56 | INFO: Blender create Mesh node FlankServiceRecess.008
18:54:56 | INFO: Blender create Mesh node FlightDeckServicePipe.001
18:54:56 | INFO: Blender create Mesh node FlightDeckServicePipe.002
18:54:56 | INFO: Blender create Mesh node FlightDeckServicePipe.003
18:54:56 | INFO: Blender create Mesh node FlightDeckServicePipe.008
18:54:56 | INFO: Blender create Mesh node ForwardChineInlay.002
18:54:56 | INFO: Blender create Mesh node ForwardShoulderArmor.002
18:54:56 | INFO: Blender create Mesh node ForwardShoulderRecess.002
18:54:56 | INFO: Blender create Mesh node HangarArmoredLintel.002
18:54:56 | INFO: Blender create Mesh node HangarEntryLight.002
18:54:56 | INFO: Blender create Mesh node HangarFloor.002
18:54:56 | INFO: Blender create Mesh node HangarRearWall.002
18:54:56 | INFO: Blender create Mesh node HangarRoofRib.001
18:54:56 | INFO: Blender create Mesh node HangarRoofRib.002
18:54:56 | INFO: Blender create Mesh node HangarRoofRib.006
18:54:56 | INFO: Blender create Mesh node HeatExchangerHeader.001
18:54:56 | INFO: Blender create Mesh node HeatExchangerHeader.004
18:54:56 | INFO: Blender create Mesh node IntakeAftFlowStraightener.003
18:54:56 | INFO: Blender create Mesh node IntakeAftFlowStraightener.004
18:54:56 | INFO: Blender create Mesh node IntakeAftFlowStraightener.005
18:54:56 | INFO: Blender create Mesh node IntakeAftHeatMatrix.001
18:54:56 | INFO: Blender create Mesh node IntakeBellyTransition.001
