00:08.500  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-hero.png'
00:08.875  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-front.png'
00:09.203  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-rear.png'
00:09.750  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-top.png'
00:10.109  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-bottom.png'
00:10.500  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-left.png'
00:10.891  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-right.png'
Info: Saved as "morrowgear-family-a-scout-v3.blend"
INFO Draco is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
18:41:12 | INFO: Starting glTF 2.0 export
18:41:12 | INFO: Extracting primitive: F01_Fuselage_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.004
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.001
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.002
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.003
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: F02_UpperArmor_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.051
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.052
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.050
