00:00.922  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
00:10.906  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\before-front-belly.png'
00:17.563  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\before-front.png'
Info: Saved as "carrier-v28-intake-proposal.blend"
INFO Draco is available, use library at C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\work\blender-portable\blender-5.2.0-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\work\blender-portable\blender-5.2.0-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
18:50:52 | INFO: Starting glTF 2.0 export
18:50:52 | INFO: Extracting primitive: AmberExhaustCore.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: AmberExhaustCore.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: AmberExhaustCore.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BellyEquipmentBusCover.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BellyEquipmentBusCover.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BellyEquipmentBusSeal.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BellyEquipmentBusSeal.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingAftDirection.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingCeilingHandrail.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingCeilingLight.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingLateralBeacon.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingLateralBeacon.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingPowerConduit.002
18:50:52 | INFO: Primitives created: 1
