C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:26: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
GEOMETRY_VALIDATION {"proposalOnly": true, "axes": {"front": "-Y", "up": "+Z", "mirror": "X=0"}, "bounds": [[-25.0, 25.0], [-16.0, 15.992500305175781], [-0.10000000149011612, 6.949999809265137]], "dimensions": [50.0, 31.99250030517578, 7.049999810755253], "symmetryMaxError": 0.0, "evaluatedVertices": 24970, "polygons": 19774, "nonManifoldEdgesByObject": {}, "bayApproachChecks": [{"centerX": -15, "approachSamplesClear": true, "samples": 9}, {"centerX": -10, "approachSamplesClear": true, "samples": 9}, {"centerX": 10, "approachSamplesClear": true, "samples": 9}, {"centerX": 15, "approachSamplesClear": true, "samples": 9}], "beamOrigin": [0, 0, -0.1], "bayClearEnvelope": [3.5, 4.0, 2.3], "revision": "V29_REFINED_SWEEP_02", "surfacePanelCount": 496, "rearNozzleCount": 8, "maximumWingRootThickness": 3.85, "exhaustDuctChecks": [{"centerX": -8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": 12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": -17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -2.1, "ductSamplesClear": true, "samples": 2}, {"centerX": 2.1, "ductSamplesClear": true, "samples": 2}], "passed": true}
C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:401: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes=True
00:11.141  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\hero.png'
Info: Saved as "carrier-v29-proposal.blend"
INFO Draco is available, use library at C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\work\blender-portable\blender-5.2.0-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\work\blender-portable\blender-5.2.0-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
07:36:00 | INFO: Starting glTF 2.0 export
07:36:00 | INFO: Extracting primitive: Aft_avionics_streamlined_spine
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_control_window
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_control_window.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_control_window.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_control_window.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_control_window.004
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_control_window.005
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_control_window.006
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.004
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.005
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.006
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.007
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.008
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.009
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.010
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.011
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.012
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.013
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.014
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_maintenance_stencil.015
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_vector_nozzle_open_duct
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_vector_nozzle_open_duct.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_vector_nozzle_open_duct.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Aft_vector_nozzle_open_duct.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_0_aft_service_bulkhead
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_0_internal_floor
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_1_aft_service_bulkhead
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_1_internal_floor
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_docking_rail
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_docking_rail.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_docking_rail.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_docking_rail.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_recessed_guidance
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_recessed_guidance.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_recessed_guidance.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_recessed_guidance.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_service_console
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_service_console.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.004
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.005
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.006
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.007
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.008
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.009
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.010
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bay_threshold_service_mark.011
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_hatch_lock
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_hatch_lock.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_hatch_lock.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_hatch_lock.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.004
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.005
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.006
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.007
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.008
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.009
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.010
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.011
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.012
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.013
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.014
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.015
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_glazing_recess.016
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.004
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.005
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.006
07:36:00 | INFO: Primitives created: 1
