00:00.656  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
17:36:23 | INFO: Data are loaded, start creating Blender stuff
17:36:23 | INFO: Blender create Mesh node AmberExhaustCore.003
17:36:23 | INFO: Blender create Mesh node AmberExhaustCore.004
17:36:23 | INFO: Blender create Mesh node AmberExhaustCore.005
17:36:23 | INFO: Blender create Mesh node ArmoredDefenseMount.002
17:36:23 | INFO: Blender create Mesh node ArmoredDefenseMount.003
17:36:23 | INFO: Blender create Mesh node BellyAccessArmor.005
17:36:23 | INFO: Blender create Mesh node BellyAccessArmor.006
17:36:23 | INFO: Blender create Mesh node BellyAccessArmor.007
17:36:23 | INFO: Blender create Mesh node BellyAccessArmor.008
17:36:23 | INFO: Blender create Mesh node BellyAccessArmor.009
17:36:23 | INFO: Blender create Mesh node BellyAccessRecess.005
17:36:23 | INFO: Blender create Mesh node BellyAccessRecess.006
17:36:23 | INFO: Blender create Mesh node BellyAccessRecess.007
17:36:23 | INFO: Blender create Mesh node BellyAccessRecess.008
17:36:23 | INFO: Blender create Mesh node BellyAccessRecess.009
17:36:23 | INFO: Blender create Mesh node BellyCaptiveLock.005
17:36:23 | INFO: Blender create Mesh node BellyCaptiveLock.006
17:36:23 | INFO: Blender create Mesh node BellyCaptiveLock.007
17:36:23 | INFO: Blender create Mesh node BellyCaptiveLock.008
17:36:23 | INFO: Blender create Mesh node BellyCaptiveLock.009
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.020
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.021
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.022
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.023
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.024
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.025
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.026
